"FEATURE","cc_mean","cc_sd","cc_cv","gap_cover","p0_10","p10_20","p20_30","p30_40","p40_50","p50_60","p60_70","p70_80","p80_90","p90_100","H","RC2"
190555,46.1135508155583,14.3753383918932,0.311737832755291,3.06106902053424,5.70890840652447,0.250941028858218,3.76411543287327,7.00543705562526,38.9795064826432,36.5537432036805,7.65370138017566,0.0836470096194061,0,0,0.685715663920723,0.376192199577796
190565,44.0304628002343,12.9402635080099,0.293893424802727,0,5.33099004100761,0,0.585823081429408,18.9220855301699,43.1165787932045,29.701230228471,2.34329232571763,0,0,0,0.732613767363203,0.341939484489172
190581,42.0712401055409,13.9900285538133,0.332531879704938,0.275722251034756,5.80474934036939,0.211081794195251,5.64643799472296,24.6437994722955,32.3482849604222,29.287598944591,2.05804749340369,0,0,0,0.765891736472668,0.342957632479125
190589,48.8453096118299,10.9131536741744,0.223422755652496,0.15891469965935,1.83687615526802,0.0231053604436229,1.14371534195933,12.2227356746765,32.5439001848429,43.2416820702403,8.94177449168207,0.0115526802218115,0.0346580406654344,0,0.605743158507565,0.467969713611347
190609,51.2569983745711,13.4017329898128,0.261461525543826,0.456306669363595,3.95521040274517,0.144482571789778,1.31840346758172,4.876286797905,20.3901029438324,50.6953223767383,18.2951056528806,0.270904822105833,0.0541809644211667,0,0.6103320408214,0.445412289696346
190615,49.9802575107296,11.5022299081309,0.230135467102418,0,2.67811158798283,0,1.25321888412017,7.31330472103004,26.3862660944206,53.1845493562232,9.06437768240343,0.120171673819742,0,0,0.645543801810531,0.417081526929847
190625,49.1335465204812,11.0956978632452,0.22582733486621,0.38800134040199,2.05573321151211,0,1.79686310339577,10.8877721943049,27.6229633013553,50.4035328155931,7.11131414649003,0.0456829602558246,0.076138267093041,0,0.620924081037547,0.440216380957886
190653,46.2936164457668,10.0574972359972,0.217254516025544,0.0527581212086819,1.08195834460373,0.0743846361915066,3.04977008385177,18.4812009737625,38.1390316472816,35.7654855288071,3.39464430619421,0,0.0135244793075467,0,0.636818520945812,0.443702122054397
190667,46.2573789846517,15.3079629597791,0.330930184454642,1.90733809733351,6.65092483274301,0.118063754427391,2.51869342778434,12.396694214876,26.6430539157812,43.0932703659976,8.53994490358127,0.0393545848091303,0,0,0.706015632638601,0.36044827046311
190669,49.1333333333333,15.3643438865141,0.312707134732309,0,8,0,0,1.33333333333333,16,70.6666666666667,4,0,0,0,0.575943216622665,0.51619212302052
190685,51.7789115646259,11.8420231487213,0.228703593623074,0,3.33333333333333,0,0.340136054421769,3.26530612244898,19.9659863945578,59.4557823129252,13.6394557823129,0,0,0,0.640139738752387,0.419754457060474
190707,52.9957823703079,8.58924206340498,0.162074068524693,0.0924185776705631,0.826655419654154,0,0.27836355967946,3.62716153521721,21.4255588359342,59.9662589624631,13.7494727962885,0.109658371994939,0.0168705187684521,0,0.526495193911748,0.533600358448806
190715,49.1913746630728,15.5652595918096,0.316422537455417,1.52344812628412,7.66268771659607,0,0.154023873700424,3.61956103195995,17.9437812860993,61.1859838274933,9.20292645360031,0.192529842125529,0.0385059684251059,0,0.562840606555822,0.484957591225179
190719,30.1865041486159,11.0841196707363,0.367187920011086,1.88082352076662,7.40876716352155,2.32028783317424,30.5602467141494,47.9183493648579,10.5954915926279,1.18951464865262,0.00734268301637418,0,0,0,0.660974347446474,0.416877295236683
190727,41.7624550991723,14.465838925369,0.346383824682177,0.905926106232489,5.6848352334843,0.468530376386069,7.99625175698891,26.0815242854912,25.7691707012338,31.4227705762924,2.48321099484617,0.0780883960643448,0.015617679212869,0,0.706605704678475,0.405282621719142
190745,49.7015985790409,9.85050557739064,0.198192932602063,0.208178047015288,1.3854351687389,0.0710479573712256,1.31438721136767,9.23623445825933,27.9218472468917,54.8490230905861,5.18650088809947,0.0355239786856128,0,0,0.569051796240238,0.492402083797991
190757,52.621969033012,9.69347313248295,0.184209624052681,0,1.98656149576395,0,0.408997955010225,1.51913526146655,18.9307624890447,67.0172363423897,9.96202161846334,0.146070698217938,0.0292141396435875,0,0.475570530696883,0.56309367514388
190761,34.8967717717718,12.8487995907959,0.368194504489649,1.18425915147935,3.6036036036036,3.39714714714715,29.0728228228228,31.3438438438438,18.262012012012,13.7762762762763,0.544294294294294,0,0,0,0.806521491244501,0.350079411643853
190771,53.0657172720146,9.90275429161326,0.18661303004446,0,1.99895479487849,0,0.24823621635746,2.31251633133002,16.2921348314607,65.9132479749151,13.1957146590018,0,0.0391951920564411,0,0.52463841764694,0.527685435839464
190775,43.2376543209877,12.5055516537973,0.289228262961692,0.70009476164282,3.76543209876543,0.0617283950617284,6.91358024691358,20.2469135802469,35.9876543209877,32.4691358024691,0.555555555555556,0,0,0,0.718434222897385,0.373053457586965
190781,49.5987478656801,9.16476684525631,0.18477818976551,0,0.654524758110415,0.0142287990893569,1.70745589072282,9.1348890153671,33.8360842344906,47.965281730222,6.57370517928287,0.0426863972680706,0.0711439954467843,0,0.559227152110852,0.501921148111942
190783,53.8713639301875,9.9646842594641,0.184971820508897,0,2.120232708468,0.0129282482223659,0.116354234001293,1.17647058823529,13.6134453781513,66.2572721396251,16.677440206852,0.0129282482223659,0.0129282482223659,0,0.449757043408292,0.59288014682135
190795,43.7815451308252,10.4465247449753,0.238605666240415,0.162403105988458,1.20761727821644,0.170305000774114,5.94519275429633,26.3972751199876,35.4234401610156,29.6640346802911,1.1921350054188,0,0,0,0.701216251645999,0.384715632614274
190815,49.9873524451939,7.91301513376402,0.158300344921045,0,0.365373805508713,0,0.646430578976953,8.71275997751546,32.3777403035413,54.2720629567173,3.6256323777403,0,0,0,0.604321737283429,0.452742834101657
190831,53.2258909853249,7.19988646313767,0.135270379318268,0,0.314465408805031,0.0393081761006289,0.301362683438155,3.35429769392034,18.4224318658281,67.4266247379455,10.1153039832285,0.0131027253668763,0.0131027253668763,0,0.438758203561882,0.604286745398318
191319,32.0305010893246,9.67627413496667,0.302095621544667,0.28068994277153,4.92374727668845,0.522875816993464,22.5708061002179,63.9651416122004,4.880174291939,3.13725490196078,0,0,0,0,0.587970448043794,0.484707262852308
191321,46.319350473613,15.0902205502976,0.325786531892199,0.54356959054793,6.26973387460532,0.04510599909788,2.21019395579612,13.7122237257555,27.0184934596301,42.7604871447903,7.03653585926928,0.94722598105548,0,0,0.712475557303693,0.347763821185523
191323,50.327034061333,11.7120599607639,0.232719058041262,0.488385002750132,2.00294217494625,0.101844517370148,2.35373995699898,9.7883897250198,22.1115763268077,50.5601448455358,12.798461016182,0.203689034740296,0.0792124023990042,0,0.619401609326492,0.451713223609172
191325,53.436106412425,8.34962707292367,0.156254406121592,0.0713470823925547,0.799630939566354,0,0.353682915577426,3.213901276334,17.7149008150085,64.0473627556512,13.8090112255882,0.0307550361371675,0.0307550361371675,0,0.499843879524167,0.539380113462493
